Date,Weekday,Month,Open,High,Low,Close,Adj Close,Volume,PE_ratio,PB_ratio,SMA_10,SMA_50,EMA_10,EMA_50,RSI,EMA_12,EMA_26,MACD,MACD_Signal,SMA_20,Bollinger_Upper,Bollinger_Lower,Upward_Downward_Probability
2023-03-14,1,3,8.15,8.2,7.7,7.95,7.95,52110143,11.197,2.36,8.37,9.199,8.34,9.079,40.816,8.373,8.639,-0.266,-0.283,8.46,9.053,7.867,-1.0116009116784799
2023-03-15,2,3,7.8,8.15,7.75,7.95,7.95,59556915,11.197,2.36,8.345,9.144,8.269,9.034,42.553,8.308,8.588,-0.28,-0.283,8.418,9.03,7.806,-1.0116009116784799
2023-03-16,3,3,8.0,8.0,7.7,7.9,7.9,56722948,11.127,2.346,8.295,9.087,8.202,8.99,44.444,8.245,8.537,-0.292,-0.284,8.362,8.95,7.774,-2.6390573296152584
2023-03-17,4,3,7.95,8.15,7.9,8.0,8.0,40883551,11.268,2.375,8.27,9.039,8.165,8.951,40.476,8.207,8.497,-0.29,-0.286,8.318,8.87,7.766,-2.6390573296152584
2023-03-20,0,3,8.0,8.0,7.7,7.75,7.75,42986085,10.915,2.301,8.195,8.989,8.09,8.904,41.463,8.137,8.442,-0.305,-0.289,8.26,8.796,7.724,-2.6390573296152584
2023-03-21,1,3,7.85,7.9,7.75,7.8,7.8,27594112,10.986,2.316,8.115,8.941,8.037,8.861,40.0,8.085,8.394,-0.309,-0.293,8.222,8.777,7.667,-2.6390573296152584
2023-03-22,2,3,7.85,7.95,7.8,7.8,7.8,22956081,10.986,2.316,8.035,8.893,7.994,8.819,33.333,8.041,8.35,-0.309,-0.296,8.192,8.771,7.613,-2.6390573296152584
2023-03-23,3,3,7.8,7.9,7.7,7.75,7.75,23864906,10.915,2.301,7.94,8.847,7.95,8.777,35.294,7.996,8.306,-0.31,-0.299,8.165,8.774,7.556,-2.6390573296152584
2023-03-24,4,3,7.75,7.8,7.5,7.55,7.55,36581412,10.634,2.242,7.855,8.796,7.877,8.729,21.212,7.928,8.25,-0.322,-0.304,8.135,8.803,7.467,-1.8718021769015913
2023-03-27,0,3,7.6,7.6,7.15,7.2,7.2,46753705,10.141,2.138,7.765,8.74,7.754,8.669,13.158,7.816,8.172,-0.356,-0.314,8.075,8.85,7.3,-1.1786549963416462
2023-03-28,1,3,7.25,7.35,6.95,7.05,7.05,55049453,9.93,2.093,7.675,8.68,7.626,8.606,12.195,7.698,8.089,-0.391,-0.33,8.022,8.922,7.122,-0.9555114450274365
2023-03-29,2,3,7.1,8.1,7.05,7.95,7.95,131787323,11.197,2.36,7.675,8.639,7.685,8.58,36.842,7.737,8.079,-0.342,-0.332,8.01,8.907,7.113,-2.268683541318364
2023-03-31,4,3,8.05,8.25,7.85,7.9,7.9,61243637,11.127,2.346,7.675,8.597,7.724,8.553,40.385,7.762,8.065,-0.303,-0.326,7.985,8.863,7.107,-1.0116009116784799
2023-04-03,0,4,7.9,8.2,7.9,8.1,8.1,38896680,11.408,2.405,7.685,8.563,7.792,8.535,50.0,7.814,8.068,-0.254,-0.312,7.978,8.849,7.107,-0.40546510810816444
2023-04-05,2,4,8.15,8.3,8.0,8.1,8.1,34055807,11.408,2.405,7.72,8.532,7.848,8.518,53.191,7.858,8.07,-0.212,-0.292,7.958,8.797,7.119,-0.40546510810816444
2023-04-06,3,4,8.15,8.3,8.05,8.15,8.15,32437850,11.479,2.42,7.755,8.495,7.903,8.504,54.167,7.903,8.076,-0.173,-0.268,7.935,8.724,7.146,-0.40546510810816444
2023-04-10,0,4,8.2,8.2,8.0,8.05,8.05,22032132,11.338,2.39,7.78,8.461,7.93,8.486,53.061,7.925,8.074,-0.149,-0.244,7.907,8.634,7.18,-0.40546510810816444
2023-04-11,1,4,8.1,8.35,8.0,8.15,8.15,44136206,11.479,2.42,7.82,8.431,7.97,8.473,53.061,7.96,8.08,-0.12,-0.219,7.88,8.517,7.243,-0.40546510810816444
2023-04-12,2,4,8.15,8.25,8.05,8.1,8.1,37352480,11.408,2.405,7.875,8.403,7.994,8.458,57.778,7.982,8.081,-0.099,-0.195,7.865,8.463,7.267,-0.40546510810816444
2023-04-13,3,4,8.15,8.25,8.0,8.05,8.05,49318062,11.338,2.39,7.96,8.382,8.004,8.442,55.556,7.992,8.079,-0.087,-0.174,7.862,8.457,7.267,-0.40546510810816444
