Date,Adj Close,Close,High,Low,Open,Volume,PE_ratio,PB_ratio,SMA_10,SMA_50,EMA_10,EMA_50,RSI,EMA_12,EMA_26,MACD,MACD_Signal,SMA_20,Bollinger_Upper,Bollinger_Lower,Up_Probability,Down_Probability,Signal
2024-03-13,2571.796,2582.95,2653.65,2552.85,2594.95,1813802,83.917,63.794,2577.49,2545.683,2574.642,2570.897,56.811,2571.289,2557.126,14.163,9.948,2556.205,2643.493,2468.917,72.5,12.5,Buy
2024-03-14,2601.467,2612.75,2619.95,2573.9,2590.0,1122997,84.885,64.53,2581.675,2543.194,2581.571,2572.539,58.292,2577.668,2561.247,16.421,11.243,2562.492,2646.858,2478.126,72.5,12.5,Buy
2024-03-15,2592.406,2603.65,2629.9,2585.2,2616.95,1266992,84.589,64.305,2582.42,2540.82,2585.585,2573.759,54.216,2581.665,2564.388,17.277,12.45,2569.998,2638.834,2501.162,72.5,12.5,Buy
2024-03-18,2569.207,2580.35,2610.8,2558.75,2603.65,642596,83.832,63.73,2580.31,2539.157,2584.633,2574.017,49.429,2581.463,2565.57,15.893,13.138,2574.632,2631.578,2517.686,70.0,10.0,Hold
2024-03-19,2485.271,2496.05,2584.75,2468.15,2580.0,1748864,81.093,61.648,2571.005,2534.845,2568.527,2570.96,36.502,2568.322,2560.42,7.902,12.091,2573.772,2634.981,2512.563,37.5,57.49999999999999,Hold
2024-03-20,2539.237,2550.25,2555.0,2498.05,2514.0,699645,82.854,62.986,2572.165,2532.522,2565.204,2570.147,47.461,2565.542,2559.667,5.875,10.848,2574.315,2634.424,2514.206,25.0,55.00000000000001,Hold
2024-03-21,2542.622,2553.65,2562.05,2525.15,2551.0,903877,82.965,63.07,2574.225,2531.209,2563.103,2569.5,44.47,2563.712,2559.221,4.491,9.576,2574.818,2634.007,2515.629,25.0,55.00000000000001,Hold
2024-03-22,2562.287,2573.4,2592.0,2537.0,2540.2,1013563,83.606,63.558,2575.47,2530.825,2564.975,2569.653,46.487,2565.203,2560.272,4.931,8.647,2575.33,2634.271,2516.389,27.500000000000004,57.49999999999999,Hold
2024-03-26,2574.932,2586.1,2596.5,2532.15,2568.0,970852,84.019,63.872,2572.93,2530.985,2568.816,2570.298,49.625,2568.418,2562.185,6.233,8.165,2575.685,2634.804,2516.566,35.0,45.0,Hold
2024-03-27,2555.367,2566.45,2590.55,2551.75,2586.1,900596,83.38,63.386,2570.56,2531.17,2568.386,2570.147,53.769,2568.115,2562.501,5.614,7.654,2574.812,2633.935,2515.689,25.0,55.00000000000001,Hold
