Date,Adj Close,Close,High,Low,Open,Up_Probability,Down_Probability
13-03-2024,37.35,37.35,39.3,37.35,38.5,20,70
14-03-2024,39.05,39.05,39.2,35.5,35.5,7.5,77.5
15-03-2024,39.4,39.4,40,37.5,39,7.5,77.5
18-03-2024,38.55,38.55,38.9,37.7,38.85,5,75
19-03-2024,37.15,37.15,38.4,36.8,38.4,5,75
20-03-2024,36.3,36.3,37.7,35.6,37.15,5,75
21-03-2024,37.3,37.3,38.1,36.5,37,10,70
22-03-2024,37.35,37.35,37.95,36.35,37,10,70
26-03-2024,37.1,37.1,37.65,36.8,37.5,5,75
27-03-2024,38.5,38.5,38.95,37.1,37.4,7.5,77.5
28-03-2024,40.4,40.4,40.4,38.6,39,30,50
01-04-2024,41.35,41.35,41.75,38.4,39.95,30,50
02-04-2024,42.5,42.5,43,40.4,41.8,30,50
03-04-2024,43.5,43.5,43.55,41.6,42.5,30,60
04-04-2024,42.95,42.95,44.6,42.7,44.5,25,55
05-04-2024,42.65,42.65,43,42,43,30,50
08-04-2024,41.5,41.5,43.15,41.4,43.15,30,50
09-04-2024,40.9,40.9,42.5,40.8,41.5,30,50
10-04-2024,42.15,42.15,42.65,41.1,41.15,25,55
12-04-2024,42.15,42.15,42.75,41.8,42.15,45,35
15-04-2024,40.75,40.75,41.2,40.05,40.05,30,50
16-04-2024,40.5,40.5,41.25,39.55,39.85,30,50
18-04-2024,41.15,41.15,41.7,40.7,41,30,50
19-04-2024,39.35,39.35,40.7,39.1,40.45,20,60
22-04-2024,40.85,40.85,41.3,38.6,38.85,30,50
23-04-2024,41.85,41.85,42.1,40.55,41,32.5,52.5
24-04-2024,41.8,41.8,42.5,41.45,41.9,30,50
25-04-2024,42.15,42.15,42.3,41.25,42.2,30,50
26-04-2024,41.65,41.65,42.15,41.25,42.05,50,30
29-04-2024,41.6,41.6,42,41.4,41.85,50,30
30-04-2024,41.6,41.6,42.1,41,41.95,40,40
02-05-2024,41.7,41.7,42.05,41.05,41.6,50,30
03-05-2024,41.35,41.35,42.3,41.05,42,40,40
06-05-2024,40.8,40.8,42,40.4,42,25,55
07-05-2024,39.75,39.75,40.8,39,40.75,25,55
08-05-2024,39.95,39.95,40.2,39.05,39.75,25,55
09-05-2024,39.6,39.6,40.4,39.45,40,25,55
10-05-2024,39.9,39.9,40.1,39,39.85,5,75
13-05-2024,39,39,39.9,37.9,39.9,5,75
14-05-2024,40.2,40.2,40.75,39.05,39.05,5,75
15-05-2024,42.2,42.2,42.2,40.05,40.4,15,65
16-05-2024,42.8,42.8,43,41.75,42.5,30,50
17-05-2024,42.6,42.6,42.95,42.1,42.8,70,10
21-05-2024,44.05,44.05,44.2,41.9,42.5,70,20
22-05-2024,46,46,46.25,42.95,44.5,72.5,22.5
