Date,Adj Close,Close,High,Low,Open,Volume,PE_ratio,PB_ratio,SMA_10,SMA_50,EMA_10,EMA_50,RSI,EMA_12,EMA_26,MACD,MACD_Signal,SMA_20,Bollinger_Upper,Bollinger_Lower,Upward_Downward_Probability
2024-03-13,37.35,37.35,39.3,37.35,38.5,38160910,52.606,11.09,41.155,43.512,40.659,42.694,28.488,41.101,42.637,-1.536,-0.742,43.31,49.196,37.424,-1.2527629684953678
2024-03-14,39.05,39.05,39.2,35.5,35.5,67013191,55.0,11.594,40.74,43.523,40.367,42.551,34.748,40.786,42.371,-1.585,-0.91,42.96,48.991,36.929,-2.3353749158170367
2024-03-15,39.4,39.4,40.0,37.5,39.0,144957453,55.493,11.698,40.155,43.546,40.191,42.427,35.602,40.572,42.151,-1.579,-1.044,42.578,48.485,36.671,-2.3353749158170367
2024-03-18,38.55,38.55,38.9,37.7,38.85,22647157,54.296,11.446,39.58,43.561,39.893,42.275,36.17,40.261,41.885,-1.624,-1.16,42.162,47.971,36.353,-2.70805020110221
2024-03-19,37.15,37.15,38.4,36.8,38.4,20548501,52.324,11.03,39.015,43.53,39.394,42.074,30.928,39.783,41.534,-1.751,-1.278,41.712,47.614,35.81,-2.70805020110221
2024-03-20,36.3,36.3,37.7,35.6,37.15,26893468,51.127,10.778,38.575,43.444,38.831,41.848,31.746,39.247,41.146,-1.899,-1.402,41.238,47.282,35.194,-2.70805020110221
2024-03-21,37.3,37.3,38.1,36.5,37.0,54916534,52.535,11.075,38.435,43.338,38.553,41.67,27.731,38.947,40.861,-1.914,-1.505,40.865,46.916,34.814,-1.9459101490553132
2024-03-22,37.35,37.35,37.95,36.35,37.0,17891396,52.606,11.09,38.11,43.214,38.334,41.5,29.499,38.702,40.601,-1.899,-1.584,40.492,46.44,34.544,-1.9459101490553132
2024-03-26,37.1,37.1,37.65,36.8,37.5,25064700,52.254,11.015,37.885,43.085,38.11,41.328,31.847,38.455,40.342,-1.887,-1.644,40.102,45.852,34.352,-2.70805020110221
2024-03-27,38.5,38.5,38.95,37.1,37.4,92336818,54.225,11.431,37.805,42.983,38.181,41.217,42.667,38.462,40.205,-1.743,-1.664,39.84,45.364,34.316,-2.3353749158170367
2024-03-28,40.4,40.4,40.4,38.6,39.0,44688873,56.901,11.995,38.11,42.893,38.584,41.185,55.705,38.76,40.22,-1.46,-1.623,39.632,44.704,34.56,-0.5108256237659907
2024-04-01,41.35,41.35,41.75,38.4,39.95,32553386,58.239,12.277,38.34,42.843,39.087,41.191,52.688,39.159,40.304,-1.145,-1.528,39.54,44.402,34.678,-0.5108256237659907
2024-04-02,42.5,42.5,43.0,40.4,41.8,31126883,59.859,12.619,38.65,42.852,39.708,41.243,61.372,39.673,40.466,-0.793,-1.381,39.402,43.707,35.097,-0.5108256237659907
2024-04-03,43.5,43.5,43.55,41.6,42.5,28078702,61.268,12.916,39.145,42.904,40.397,41.331,64.189,40.262,40.691,-0.429,-1.19,39.362,43.487,35.237,-0.6931471805599453
2024-04-04,42.95,42.95,44.6,42.7,44.5,30712841,60.493,12.752,39.725,42.905,40.861,41.395,70.896,40.675,40.858,-0.183,-0.989,39.37,43.522,35.218,-0.7884573603642702
2024-04-05,42.65,42.65,43.0,42.0,43.0,15830518,60.07,12.663,40.36,42.921,41.187,41.444,65.0,40.979,40.991,-0.012,-0.793,39.468,43.837,35.099,-0.5108256237659907
2024-04-08,41.5,41.5,43.15,41.4,43.15,20072402,58.451,12.322,40.78,42.928,41.244,41.446,58.203,41.059,41.029,0.03,-0.629,39.608,44.052,35.164,-0.5108256237659907
2024-04-09,40.9,40.9,42.5,40.8,41.5,20548936,57.606,12.144,41.135,42.922,41.181,41.425,59.363,41.035,41.019,0.016,-0.5,39.622,44.082,35.162,-0.5108256237659907
2024-04-10,42.15,42.15,42.65,41.1,41.15,28693252,59.366,12.515,41.64,42.914,41.357,41.453,70.161,41.206,41.103,0.103,-0.379,39.762,44.36,35.164,-0.7884573603642702
2024-04-12,42.15,42.15,42.75,41.8,42.15,37205677,59.366,12.515,42.005,42.892,41.501,41.48,75.325,41.351,41.181,0.17,-0.269,39.905,44.618,35.192,0.25131442828090617
2024-04-15,40.75,40.75,41.2,40.05,40.05,37643079,57.394,12.099,42.04,42.831,41.365,41.452,64.435,41.259,41.149,0.11,-0.194,40.075,44.643,35.507,-0.5108256237659907
2024-04-16,40.5,40.5,41.25,39.55,39.85,20994202,57.042,12.025,41.955,42.722,41.208,41.414,62.963,41.142,41.101,0.041,-0.147,40.148,44.693,35.603,-0.5108256237659907
2024-04-18,41.15,41.15,41.7,40.7,41.0,23917024,57.958,12.218,41.82,42.581,41.197,41.404,66.135,41.143,41.104,0.039,-0.109,40.235,44.787,35.683,-0.5108256237659907
2024-04-19,39.35,39.35,40.7,39.1,40.45,54049625,55.423,11.683,41.405,42.396,40.861,41.323,53.282,40.867,40.974,-0.107,-0.109,40.275,44.779,35.771,-1.0986122886681096
2024-04-22,40.85,40.85,41.3,38.6,38.85,62114928,57.535,12.129,41.195,42.248,40.859,41.305,51.793,40.865,40.965,-0.1,-0.107,40.46,44.721,36.199,-0.5108256237659907
2024-04-23,41.85,41.85,42.1,40.55,41.0,69215858,58.944,12.426,41.115,42.125,41.039,41.326,51.984,41.016,41.031,-0.015,-0.089,40.738,44.558,36.918,-0.4795730802618862
2024-04-24,41.8,41.8,42.5,41.45,41.9,34252835,58.873,12.411,41.145,41.976,41.178,41.345,46.957,41.137,41.088,0.049,-0.061,40.962,44.445,37.479,-0.5108256237659907
2024-04-25,42.15,42.15,42.3,41.25,42.2,22866483,59.366,12.515,41.27,41.832,41.354,41.376,43.779,41.293,41.166,0.127,-0.024,41.202,44.274,38.13,-0.5108256237659907
2024-04-26,41.65,41.65,42.15,41.25,42.05,18201395,58.662,12.366,41.22,41.718,41.408,41.387,43.981,41.348,41.202,0.146,0.01,41.43,43.821,39.039,0.5108256237659907
2024-04-29,41.6,41.6,42.0,41.4,41.85,17815539,58.592,12.352,41.165,41.65,41.443,41.396,45.024,41.387,41.232,0.155,0.039,41.585,43.538,39.632,0.5108256237659907
2024-04-30,41.6,41.6,42.1,41.0,41.95,30499261,58.592,12.352,41.25,41.604,41.472,41.404,50.532,41.419,41.259,0.16,0.063,41.645,43.517,39.773,0.0
2024-05-02,41.7,41.7,42.05,41.05,41.6,31530269,58.732,12.381,41.37,41.517,41.513,41.415,54.494,41.463,41.292,0.171,0.085,41.662,43.529,39.795,0.5108256237659907
2024-05-03,41.35,41.35,42.3,41.05,42.0,23725164,58.239,12.277,41.39,41.403,41.483,41.413,45.0,41.445,41.296,0.149,0.098,41.605,43.433,39.777,0.0
2024-05-06,40.8,40.8,42.0,40.4,42.0,17232143,57.465,12.114,41.535,41.282,41.359,41.389,42.105,41.346,41.259,0.087,0.096,41.47,43.097,39.843,-0.7884573603642702
2024-05-07,39.75,39.75,40.8,39.0,40.75,27831110,55.986,11.802,41.425,41.154,41.067,41.324,43.902,41.1,41.147,-0.047,0.067,41.31,42.953,39.667,-0.7884573603642702
